Date,Close
1/3/2011,1.2448
1/4/2011,1.2476
1/5/2011,1.2615
1/6/2011,1.2705
1/7/2011,1.2536
1/10/2011,1.2465
1/11/2011,1.2523
1/12/2011,1.2639
1/13/2011,1.2696
1/14/2011,1.2869
1/17/2011,1.2893
1/18/2011,1.28118
1/19/2011,1.28947
1/20/2011,1.28589
1/21/2011,1.302
1/24/2011,1.3051
1/25/2011,1.295
1/26/2011,1.2892
1/27/2011,1.2922
1/28/2011,1.2984
1/31/2011,1.2783
2/1/2011,1.29363
2/2/2011,1.2933
2/3/2011,1.2982
2/4/2011,1.2892
2/7/2011,1.2959
2/8/2011,1.298
2/9/2011,1.3124
2/10/2011,1.3147
2/11/2011,1.3179
2/14/2011,1.31578
2/15/2011,1.3083
2/16/2011,1.3039
2/17/2011,1.3019
2/18/2011,1.29342
2/21/2011,1.2944
2/22/2011,1.294
2/23/2011,1.282
2/24/2011,1.2821
2/25/2011,1.2782
2/28/2011,1.2749
3/1/2011,1.2838
3/2/2011,1.2782
3/3/2011,1.28058
3/4/2011,1.3009
3/7/2011,1.2958
3/8/2011,1.29351
3/9/2011,1.29955
3/10/2011,1.2928
3/11/2011,1.2859
3/14/2011,1.29371
3/15/2011,1.2936
3/16/2011,1.28412
3/17/2011,1.2548
3/18/2011,1.2618
3/21/2011,1.2803
3/22/2011,1.2867
3/23/2011,1.2811
3/24/2011,1.2804
3/25/2011,1.2872
3/28/2011,1.2934
3/29/2011,1.2905
3/30/2011,1.2992
3/31/2011,1.2973
4/1/2011,1.30169
4/4/2011,1.3161
4/5/2011,1.31219
4/6/2011,1.3161
4/7/2011,1.31583
4/8/2011,1.3102
4/11/2011,1.3147
4/12/2011,1.3089
4/13/2011,1.29815
4/14/2011,1.2941
4/18/2011,1.2864
4/19/2011,1.2739
4/20/2011,1.2891
4/21/2011,1.2897
4/22/2011,1.2896
4/25/2011,1.2892
4/26/2011,1.2842
4/27/2011,1.278
4/28/2011,1.2932
4/29/2011,1.2956
5/2/2011,1.28082
5/3/2011,1.28215
5/4/2011,1.2774
5/5/2011,1.2767
5/6/2011,1.2653
5/9/2011,1.2601
5/10/2011,1.2523
5/11/2011,1.2679
5/12/2011,1.2592
5/13/2011,1.2592
5/16/2011,1.2571
5/17/2011,1.2522
5/18/2011,1.254
5/19/2011,1.25569
5/20/2011,1.2613
5/23/2011,1.2384
5/24/2011,1.2408
5/25/2011,1.2406
5/26/2011,1.2287
5/27/2011,1.223
5/30/2011,1.2158
5/31/2011,1.2183
6/1/2011,1.2301
6/2/2011,1.2073
6/3/2011,1.2209
6/6/2011,1.22248
6/7/2011,1.2173
6/8/2011,1.22867
6/9/2011,1.2201
6/10/2011,1.2206
6/13/2011,1.207
6/14/2011,1.2065
6/15/2011,1.22007
6/16/2011,1.20928
6/17/2011,1.2046
6/20/2011,1.2128
6/21/2011,1.2101
6/22/2011,1.2105
6/23/2011,1.2038
6/24/2011,1.1957
6/27/2011,1.1829
6/28/2011,1.1937
6/29/2011,1.1955
6/30/2011,1.20629
7/1/2011,1.21906
7/4/2011,1.2324
7/5/2011,1.23274
7/6/2011,1.21249
7/7/2011,1.2031
7/8/2011,1.2134
7/11/2011,1.18844
7/12/2011,1.1733
7/13/2011,1.16138
7/14/2011,1.15393
7/15/2011,1.1542
7/18/2011,1.145
7/19/2011,1.1536
7/20/2011,1.1679
7/21/2011,1.1742
7/22/2011,1.17824
7/25/2011,1.1704
7/26/2011,1.1591
7/27/2011,1.1629
7/28/2011,1.15173
7/29/2011,1.14856
8/1/2011,1.13584
8/2/2011,1.1198
8/3/2011,1.0848
8/4/2011,1.1053
8/5/2011,1.0771
8/8/2011,1.0896
8/9/2011,1.0691
8/10/2011,1.03944
8/11/2011,1.0257
8/12/2011,1.0837
8/15/2011,1.1174
8/16/2011,1.1321
8/17/2011,1.14537
8/18/2011,1.1392
8/19/2011,1.1372
8/22/2011,1.13149
8/23/2011,1.1341
8/24/2011,1.1445
8/25/2011,1.1466
8/26/2011,1.1409
8/29/2011,1.1709
8/30/2011,1.1863
8/31/2011,1.18203
9/1/2011,1.15939
9/2/2011,1.134
9/5/2011,1.1189
9/6/2011,1.1047
9/7/2011,1.2062
9/8/2011,1.2094
9/9/2011,1.2152
9/12/2011,1.20652
9/13/2011,1.2041
9/14/2011,1.2041
9/15/2011,1.2042
9/16/2011,1.20738
9/19/2011,1.2061
9/20/2011,1.2058
9/21/2011,1.215
9/22/2011,1.2217
9/23/2011,1.2237
9/26/2011,1.2241
9/27/2011,1.2194
9/28/2011,1.2177
9/29/2011,1.2198
9/30/2011,1.21924
10/3/2011,1.2148
10/4/2011,1.21394
10/5/2011,1.2246
10/6/2011,1.232
10/7/2011,1.2355
10/10/2011,1.23974
10/11/2011,1.2327
10/12/2011,1.2396
